Date,Province,Community Wealth,Revenue (ZAR),New Customers,Units Sold
2025-07-31,Gauteng,Medium,132490,376,476
2025-07-31,Gauteng,High,160616,792,897
2025-07-31,Western Cape,Low,56833,590,1112
2025-07-31,Western Cape,Medium,148177,663,1109
2025-07-31,Western Cape,High,126187,446,479
2025-07-31,KwaZulu-Natal,Low,122682,643,863
2025-07-31,KwaZulu-Natal,Medium,70534,533,918
2025-07-31,KwaZulu-Natal,High,131746,1117,1467
2025-07-31,Eastern Cape,Low,107071,557,841
2025-07-31,Eastern Cape,Medium,76127,318,612
2025-07-31,Eastern Cape,High,188856,876,894
2025-08-31,Gauteng,Low,60787,429,752
2025-08-31,Gauteng,Medium,65496,685,689
2025-08-31,Gauteng,High,148339,989,1918
2025-08-31,Western Cape,Low,139192,82,98
2025-08-31,Western Cape,Medium,94357,968,1791
2025-08-31,Western Cape,High,172845,770,1184
2025-08-31,KwaZulu-Natal,Low,91128,476,505
2025-08-31,KwaZulu-Natal,Medium,123264,903,1443
2025-08-31,KwaZulu-Natal,High,113872,547,601
2025-08-31,Eastern Cape,Low,117856,520,679
2025-08-31,Eastern Cape,Medium,61085,169,330
2025-08-31,Eastern Cape,High,188669,908,1101
2025-09-30,Gauteng,Low,82287,324,426
2025-09-30,Gauteng,Medium,165766,177,336
2025-09-30,Gauteng,High,72135,297,343
2025-09-30,Western Cape,Low,133333,301,418
2025-09-30,Western Cape,Medium,101671,618,1091
2025-09-30,Western Cape,High,184994,218,360
2025-09-30,KwaZulu-Natal,Low,83679,455,812
2025-09-30,KwaZulu-Natal,Medium,67445,270,355
2025-09-30,KwaZulu-Natal,High,65349,977,1691
2025-09-30,Eastern Cape,Low,140319,252,264
2025-09-30,Eastern Cape,Medium,167883,398,436
2025-09-30,Eastern Cape,High,192719,1110,1682
2025-10-31,Gauteng,Low,120962,642,1061
2025-10-31,Gauteng,Medium,171294,963,1888
2025-10-31,Gauteng,High,211643,747,1019
2025-10-31,Western Cape,Low,105506,731,752
2025-10-31,Western Cape,Medium,126574,834,853
2025-10-31,Western Cape,High,191453,630,1089
2025-10-31,KwaZulu-Natal,Low,104266,139,270
2025-10-31,KwaZulu-Natal,Medium,192580,413,743
2025-10-31,KwaZulu-Natal,High,228905,752,1135
2025-10-31,Eastern Cape,Low,42607,787,1164
2025-10-31,Eastern Cape,Medium,175773,963,1626
2025-10-31,Eastern Cape,High,218884,1111,1362
2025-11-30,Gauteng,Low,80038,93,164
2025-11-30,Gauteng,Medium,133135,256,336
2025-11-30,Gauteng,High,132483,1006,1748
2025-11-30,Western Cape,Low,141702,491,521
2025-11-30,Western Cape,Medium,171962,255,446
2025-11-30,Western Cape,High,223484,152,159
2025-11-30,KwaZulu-Natal,Low,41733,140,188
2025-11-30,KwaZulu-Natal,Medium,156609,421,667
2025-11-30,KwaZulu-Natal,High,126384,1034,1322
2025-11-30,Eastern Cape,Low,125507,110,128
2025-11-30,Eastern Cape,Medium,189701,512,709
2025-11-30,Eastern Cape,High,178420,866,928
2025-12-31,Gauteng,Low,89530,234,404
2025-12-31,Gauteng,Medium,98297,583,663
2025-12-31,Gauteng,High,132441,548,940
2025-12-31,Western Cape,Low,85750,219,259
2025-12-31,Western Cape,Medium,80456,531,906
2025-12-31,Western Cape,High,189417,286,311
2025-12-31,KwaZulu-Natal,Low,61791,82,133
2025-12-31,KwaZulu-Natal,Medium,163852,787,838
2025-12-31,KwaZulu-Natal,High,90191,1120,1811
2025-12-31,Eastern Cape,Low,109570,411,796
2025-12-31,Eastern Cape,Medium,155572,584,882
2025-12-31,Eastern Cape,High,223245,439,605
